username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url,description_en,display_name_en
afshinbizar,afshin,,0.0,4.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,heat
afshinzare1,Afshin Zare,Actor & Composer,3.0,97.0,13.0,False,July 2012,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Actor & Composer,Afshin Zare
afzalab90,Afzal Patel,,31.0,1524.0,89.0,False,March 2021,India,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Afzal Patel
afzalieli,Eli Afzali,هنرمند حامی محیط زیست و طبیعت,1.0,8.0,5.0,False,October 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Artist who supports the environment and nature,Eli Afzali
aga_mohd_hussan,syedmohd Hussain,,0.0,14.0,2.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,syedmohd Hussain
ageofpahlavi,M E D U S A 🇮🇱🎗️,@PahlaviReza  ~~ پادشاهی خواه رادیکال ~ باور مند به نظام شاهنشاهی ایران فقط با خاندان ایران ساز پهلوی ~ شاه برای من خط قرمز است ~ آتئیست ~تا ابد #جاویدشاه,2796.0,1148.0,,False,April 2011,"California, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,@PahlaviReza ~~ a radical monarchist ~ a believer in the imperial system of Iran only with Iransaz Pahlavi family ~ the king is a red line for me ~ an atheist ~ forever #javidshah,M E D U S A 🇮🇱🎗️
aggholamyy,Pontius Pilate,"Δεν ελπίζω τίποτα, δε φοβάμαι τίποτα, είμαι ελεύθερος.",204.0,1493.0,5916.0,False,October 2012,Planet B612,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"I hope for nothing, I fear nothing, I am free.",Pontius Pilate
aghachurchill,AghaChurchill | The Anti-Left,"Fighting Marxist-Islamist threats to humanity, safety, and the entirety of human  life!",5167.0,990.0,1303.0,False,July 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Fighting Marxist-Islamist threats to humanity, safety, and the entirety of human  life!",AghaChurchill | The Anti-Left
aghajanii76m,aghajanii76m,teaching physics is so interesting!,1431.0,6575.0,81.0,False,November 2022,wherever GOD wants...,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,teaching physics is so interesting!,aghajanii76m
aghdadaash,آق داداش,,1.0,161.0,29.0,False,April 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ah bro
aghmamrez,آق‌ممرض,در آغوش کسشر برای دست‌به‌سرکردن اندوه,3095.0,335.0,1307.0,False,October 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,In the arms of Kesher to overcome the sadness,A pathogen
aghomchi,Amirreza Ghomchi,Engineering | Politics | Art,6.0,665.0,2633.0,False,October 2012,Tehran-Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Engineering | Politics | Art,Amirreza Ghomchi
agoldmund,Alex Goldman,Journalist. host of  @hyperfixedpod . ex/  @westernkabuki . Ex/ @replyall . Chill dude with a cool 'tude. [email],,3610.0,444.0,False,September 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Journalist. host of  @hyperfixedpod . ex/  @westernkabuki . Ex/ @replyall . Chill dude with a cool 'tude. [email],Alex Goldman
agriculture666,Agriculture Music,Ecstatic Black Metal,2293.0,54.0,802.0,False,May 2022,Los Angeles,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Ecstatic Black Metal,Agriculture Music
agudaojo,Dennise,May God bless my way,185.0,1173.0,34.0,False,April 2022,Africa,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,May God bless my way,Dennis
ahadisherko,SH.1990,,47.0,241.0,34.0,False,September 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,SH.1990
ahadsadeghi71,Ahad.sadeghi71,روزگارم بد نیست، اگر نابخردی ها و کج اندیشی ها و قضاوت ها بگذارند.,238.0,735.0,336.0,False,March 2019,همه جای ایران سرای من است,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"My life is not bad, if they make stupid and biased thoughts and judgments.",Sunday. sadeghi71
ahali73975790a,Şahəli,,23.0,107.0,19.0,False,March 2020,Azerbaijan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Branched
ahamd155610,ahamd,,0.0,10.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,ahem
ahangar_fa44154,fufu,,9.0,49.0,507.0,False,September 2025,Mazandaran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Continue
ahangparvaz_co,آژانس هواپیمایی آهنگ پرواز,| کارگزار و مجری مستقیم تورهای اروپایی، آسیایی و داخلی، متخصص اخذ ویزا شنگن اروپا، رزرو هتل و بلیط های داخلی و خارجی,890.0,5415.0,69.0,False,October 2018,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"| Broker and direct operator of European, Asian and domestic tours, specialist in obtaining European Schengen visas, hotel reservations and domestic and foreign tickets.",Song Flight Airline Agency
ahdeaghiq,عهد عقیق,,81.0,191.0,25.0,False,October 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahed Aqiq
ahimsaaaa,Ahimsa آهیمسا,,12.0,61.0,128.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahimsa Ahimsa
ahlulbayt__313,Ahlul•Bayt ♡ 📚,Student of Ahlulbayt (A.S)   This Page Is For All tiktok.com/@the_great_muh …,8520.0,5043.0,2370.0,False,October 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Student of Ahlulbayt (A.S)   This Page Is For All tiktok.com/@the_great_muh …,Ahlul•Bayt ♡ 📚
ahmadabdulsada,احمد عبد السادة,شاعر وكاتب وصحفي عراقي,,289.0,4050.0,False,June 2016,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Iraqi poet, writer and journalist",Ahmed Abdel Sada
ahmadi_abb27030,abbas ahmadi,,9.0,191.0,0.0,False,April 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Abbas Ahmadi
ahmadi_afs1371,Afshin Ahmadi,,0.0,17.0,0.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Afshin Ahmadi
ahmadi_ahmadii,bəmalu,,21.0,155.0,173.0,False,March 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,good
ahmadiaman84324,Amanllah Ahmadi,,5.0,65.0,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Amanllah Ahmadi
ahmadisaye35320,sayed Ahmadi,,80.0,304.0,1615.0,False,March 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Sayed Ahmadi
ahmadmuaffaq,د ـ أحمد موفق زيدان,أحمد موفق زيدان ـ مستشار الرئيس السوري للشؤون الإعلامية,,1612.0,1319.0,False,March 2011,"Damas, Syria",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Ahmed Muwaffaq Zidane - Advisor to the Syrian President for Media Affairs,Dr. Ahmed Muwaffaq Zaidan
ahmadmullatalal,احمد ملا طلال,مقدم برامج حوارية منذ عام ٢٠٠٤,,565.0,3221.0,False,December 2012,Iraq _ Baghdad,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Talk show presenter since 2004,Ahmad Mulla Talal
ahmadnaderi_ir,احمد نادری,● دانشیار دانشگاه تهران● نماینده مردم ایران از حوزه انتخابیه تهران، ری،شمیرانات،اسلامشهر وپردیس در مجالس یازدهم و دوازدهم● عضو هیات رئیسه مجلس,,391.0,2452.0,False,February 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"● Associate Professor of Tehran University ● Representative of Iranian people from Tehran, Ray, Shamiranat, Islamshahr and Pardis constituencies in the 11th and 12th Parliaments ● Member of the Presidium of the Majlis",Ahmed Naderi
ahmadnoorollahi,Ahmad Noorollahi,,,17.0,15.0,False,October 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmad Noorollahi
ahmadreza_ka,Ahmadreza,,3.0,34.0,0.0,False,October 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmadreza
ahmadrezaas8,Ahmadreza,,0.0,6.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmadreza
ahmadrezakzmi,احمدرضا کاظمی,نویسنده، کمدین و طنزنویس سابق مطبوعات,,278.0,2805.0,False,November 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Writer, comedian and former press satirist",Ahmadreza Kazemi
ahmadshuja,Shuja Jamal,"Lawyer • Author • Father • Former Afghan civil servant (national security) • Advisory Committee  @KaldorCentre  • Trustee, Australian Refugee Foundation",,3284.0,1322.0,False,May 2008,Melbourne | Naarm,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Lawyer • Author • Father • Former Afghan civil servant (national security) • Advisory Committee  @KaldorCentre  • Trustee, Australian Refugee Foundation",Shuja Jamal
ahmdlkarim,Ahmd Abd Lkarim,,2.0,17.0,8.0,False,April 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed Abd Lkarim
ahmdzybdal56318,عبدالخالق احمدزی,,0.0,5.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Abdul Khaliq Ahmadzai
ahmed_rami,Ahmed Rami - احمد رامي,"OFFICER IN MOROCCO, JOURNALIST IN SWEDEN! ضابط في المغر ب، صحافي في  السويد ـ  Téléphone+46708121240  rami.tv",1837.0,6334.0,9923.0,False,March 2010,"Stockholm, Sweden",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"OFFICER IN MOROCCO, JOURNALIST IN SWEDEN! An officer in Morocco, a journalist in Sweden - Téléphone +46708121240 rami.tv",Ahmed Rami - Ahmed Rami
ahmed17032001,Ahmed1379,,1.0,137.0,20.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed1379
ahmedabdal94,Ahmedabdalmohsen,لَنَا حَقٌّ فَإِن أُعْطِينَاهُ وَإِلَّا رَكِبْنَا أَعجَازَ الإِبِلِ وَإِن طَالَ السُّرَى الإمام علي ع,4.0,276.0,4.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"We have a right, if we give it to it, otherwise we ride on the backs of camels, even if the journey is long. Imam Ali, peace be upon him",Ahmedabdalmohsen
ahmedabdswe,ahmed Abdulsalam,,109.0,3948.0,1.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed Abdulsalam
ahmedheero00,Ahmed Heero,,15.0,438.0,638.0,False,April 2023,Egypt,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed Heero
ahmedjamal41147,Ahmed Jamal,,0.0,78.0,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed Jamal
ahmedjoia15116,Ahmed kahlid Joia,,37.0,500.0,14.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed kahlid Joia
ahmedkroy,Ahmed Roy,Screenwriter | Film Director | MAMI Festival Award Winner,564.0,466.0,1304.0,False,March 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Screenwriter | Film Director | MAMI Festival Award Winner,Ahmed Roy
ahmedna00921321,Ahmed Nawaz Baloch,,12.0,48.0,11.0,False,October 2021,Bolan Balochistan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed Nawaz Baloch
ahmedovzaur78,Zaur Ahmadov,businessman,20.0,215.0,0.0,False,December 2014,Azerbaijan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,businessman,Zaur Ahmadov
ahmedsaad189151,Ahmedsaad,لو كنت تعلم ما يقال في غيابك من أقرب الناس إليك لأصبحت تبتسم للحيوانات فقط . . !,1.0,16.0,3.0,False,September 2025,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"If you knew what was said in your absence by the people closest to you, you would only smile at animals. . !",Ahmed Saad
ahora9090,Ahora,instagram.com/hoseinshahamatt life style,3.0,44.0,26.0,False,October 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,instagram.com/hoseinshahamatt life style,Now
ahqyqty18486,Amir Mahdi,Is loading...!,6.0,51.0,1.0,False,June 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Is loading...!,Amir Mahdi
ahrari_maryam,Maryam Ahrari,every sunset is a sunrise....,481.0,1013.0,5876.0,False,October 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,every sunset is a sunrise....,Maryam Ahrari
ahsan2026bs,Muhammad Hassan (Ahsan),An Ordinary Caliph of Allah,1.0,72.0,4.0,False,November 2025,"Piplan, Pakistan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,An Ordinary Caliph of Allah,Muhammad Hassan (Ahsan)
ahsana30012,أبو محمد🇵🇸,امت گرا Internationalism#اللهم_عجل_لولیک_الفرج,148.0,4060.0,757.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Ummat-oriented Internationalism,Abu Muhammad 🇵🇸
aibaensch,Arne Bänsch,Iran & West Asia Correspondent  @dpa  ••• Views expressed = my own.,1210.0,1103.0,1175.0,False,October 2017,"Tehran, Berlin & West Asia",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Iran & West Asia Correspondent  @dpa  ••• Views expressed = my own.,Arne Bänsch
aidaghavam4291,Aida Ghavam,,0.0,14.0,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Aida Ghavam
aidin_og,آیـدیـنـم یا شاید یه انسان غمگین ؛,خسته ام ؛,0.0,8.0,27.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,I'm tired,Aydinm or maybe a sad person;
aidinism,Aidinism,Evolve!  Freemason |  R&D Engineer  @helloVERSES   Founder of  @Sunagiri_ai   California   youtube.com/c/aidineslami,,909.0,9344.0,False,May 2008,"Los Angeles, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Evolve!  Freemason |  R&D Engineer  @helloVERSES   Founder of  @Sunagiri_ai   California   youtube.com/c/aidineslami,Aidinism
ainohuilaja,Aino Huilaja,"Lapin noita maailmalla // Writer, executive producer, host @ Van Life documentary series on YLE",2932.0,902.0,1807.0,False,September 2009,traveling around,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Lapland witches in the world // Writer, executive producer, host @ Van Life documentary series on YLE",The only Huilaja
ainurastom,Tassi,,8.0,261.0,19.0,False,September 2012,Almaty,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Taxes
aircenteraz,AIR Center,"AIR Center is a think-tank based in Baku, Azerbaijan. Beynəlxalq Münasibətlərin Təhlili Mərkəzi Azərbaycanda fəaliyyət göstərən beyin mərkəzidir.",5016.0,102.0,5675.0,False,August 2019,Baku,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"AIR Center is a think-tank based in Baku, Azerbaijan. The International Relations Analysis Center is a think tank operating in Azerbaijan.",AIR Center
aishaguzma28258,Aisha Guzman,I’m strong I’ll never quit,0.0,3.0,2.0,False,June 2023,"Rochester,mn",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,I’m strong I’ll never quit,Aisha Guzman
aj_torgheh,Amin Jamshidi,بچه که بودم دوست داشتم فضانورد بشم... بیشترعکاس آسمان شب‌ام. ولی قبل از اینکه از زیبایی‌های آسمون لذت ببریم، یه زمین برای زیستن و یه وطن برای زندگی لازم داریم,503.0,410.0,1290.0,False,March 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"When I was a child, I wanted to be an astronaut... I am mostly a photographer of the night sky. But before we can enjoy the beauty of the sky, we need a land to live and a homeland to live",Amin Jamshidi
aj1p8cn3ma859xl,GabrielleBenjamin,,49.0,1270.0,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Gabrielle Benjamin
ajamiamin,amin ajami,Likes and retweets not endorsement,30.0,2372.0,20.0,False,March 2015,"London, England",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Likes and retweets not endorsement,Amin Ajami
ajan_iran,پاسبان,فر ایران را میستایم  #جاوید_شاه,823.0,963.0,1349.0,False,October 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,I admire Iran's oven #javid_shah,Constable
ajaykum78488191,Ajaykumar Singh,I am property dealer,72.0,799.0,561.0,False,February 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,I am property dealer,Ajaykumar Singh
ajdarbekbosynov,Айдар Бекбосынов,"Живу, не тужу",0.0,73.0,5.0,False,January 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"I live, I don’t worry",Aidar Bekbosynov
ajdemarang,Ajdemarang 🇮🇷 اژدمارنگ,دانشمند، پژوهشگر، روشنفکر، کارآفرین و تحلیلگر امور آسمان‌ها و زمین ساده‌ای بیش نیستم.,,1139.0,1353.0,False,September 2012,Canada,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"I am nothing more than a simple scientist, researcher, intellectual, entrepreneur and analyst of the affairs of the heavens and the earth.",Ajdemarang 🇮🇷 Ajdemarang
ajgerimsag41079,Айгерим Сагындыкова,,1.0,35.0,3.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Aigerim Sagyndykova
ajik38933950,Ajik,palestine free is a must !!!,6.0,145.0,4469.0,False,October 2019,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,palestine free is a must !!!,Ajik
ajmaldashti17,Ajmal Dashti,,0.0,81.0,0.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ajmal Dashti
ajmalzamani4,Ajmal Zamani,,6.0,256.0,5.0,False,August 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ajmal Zamani
ak_rogue_,𓆩AkrΩguE𓆪,/هی میبرم هی میدوزم/موسیقی/بازی/فیلم/,9.0,51.0,132.0,False,May 2020,NeverLand,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"/Hey, I take, hey, I run/music/game/movie/",𓆩AkrΩguE𓆪
ak1980777,五郎人格,,0.0,46.0,58.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Goro personality
akaleditor,EDICIONES AKAL,Editorial independiente  Desde 1972  50 años sembrando futuro  Compromiso con la calidad y rigor de los libros.,,2139.0,1357.0,False,February 2012,España,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Independent publisher Since 1972 50 years sowing future Commitment to the quality and rigor of the books.,AKAL EDITIONS
akash551788875,Akash55,,0.0,13.0,31.0,False,October 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akash55
akbar50847775,Akbar,,8.0,64.0,34.0,False,April 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akbar
akbarabasi13481,Akbar.A,,51.0,91.0,1922.0,False,November 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akbar.A
akbarghasemi62,Akbar Ghasemi,,28.0,122.0,537.0,False,June 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akbar Ghasemi
akbarkhan025,Akbar kakar,pashtoonkhwa S O,3.0,141.0,12.0,False,November 2025,جنوبی پښتونخوا کوټه,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,pashtoonkhwa S O,Akbar grandpa
akbrohi09,Ak Brohi,,42.0,1573.0,46.0,False,March 2017,"Sindh, Pakistan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,And Brohi
akbrzadh35412,رحیم اکبرزاده,,0.0,44.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Rahim Akbarzadeh
akef1680,Akef,,6.0,50.0,1261.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akef
akguitarman49,john kelly,"This is my music page, guitar and guitar shit related... more or less insane...... than my original profile  @johnkelly720 ......",9.0,349.0,660.0,False,December 2025,"anchorage, Alaska",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"This is my music page, guitar and guitar shit related... more or less insane...... than my original profile  @johnkelly720 ......",john kelly
akhavan_mina,Mina Akhavan,,0.0,6.0,0.0,False,June 2015,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,My Akhavans
akhavanbahar,Bahar Akhavan,دغدغه، فردای روز آزادی‌ست! (سیاست خوانده، علاقه‌مند به فلسفه),89.0,227.0,81.0,False,January 2024,"Stockholm, Sweden",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"The concern is the day of freedom tomorrow! (studying politics, interested in philosophy)",Bahar Akhavan
akhgar_maryam,Maryam Akhgar,PhD candidate at  @unifau,51.0,67.0,11.0,False,August 2021,"Erlangen, Germany",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,PhD candidate at  @unifau,Maryam Akhgar
akmalkhan186861,Akmal Khan,,4.0,49.0,1.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akmal Khan
akram1445449,Akram,,71.0,2043.0,14.0,False,January 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Akram
akramipmp,Saeed Akrami,,13.0,166.0,0.0,False,May 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Accessive
akramsharifi,akram sharifi,Journalist /Foreign Policy,,1591.0,1386.0,False,January 2013,"Tehran, Iran",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Journalist /Foreign Policy,Akram Sharifi
akurenadna21593,Adnan Aküren,,0.0,2.0,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Adnan Aküren
akvanian,Reza Akvanian,,,613.0,5044.0,False,March 2012,"Brussels, Belgium",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Reza Akvanian
al_ardwi,عبــــاس العـــرداوي,عضو نقابة الصحفيين العراقيين *مستشار اعلامي * كل ما أطرحه من آراء هي تعبر وجهة نظر شخصية مبنية على ما اعتقد به من جهاد التبيين امام حالة الجهل والتضليل .,,2085.0,7773.0,False,April 2019,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Member of the Iraqi Journalists Syndicate * Media Consultant * All the opinions I present express a personal point of view based on what I believe in the jihad of clarification in the face of ignorance and deception.,Abbas al-Ardawi
al_firas999,Firas Al Mashhadani,,26.0,162.0,43.0,False,September 2025,"Sulaymaniyah, Iraq",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Firas Al Mashhadani
ala_tre6,A.,گاهی آروم گاهی پرشور،حد وسط اینجا معنا ندارد,0.0,50.0,8.0,False,May 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"Sometimes calm, sometimes passionate, the middle ground has no meaning here",A.
alaaalwaly1,@alaaalwaly1,نعمتان مجهولتان الصحة والامان,31.0,558.0,4.0,False,January 2017,العراق,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Two unknown blessings: health and safety,@alaaalwaly1
alahlyenglish,Al Ahly SC 🇬🇧,"The Official English Account of Al Ahly, the African Club of the 20th Century. @AlAhly  : العربية -  @AlAhlyfrancais",,30.0,1346.0,False,July 2015,"Cairo, Egypt",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,"The Official English Account of Al Ahly, the African Club of the 20th Century. @AlAhly  : العربية -  @AlAhlyfrancais",Al Ahly SC 🇬🇧
alahlyfrancais,Al Ahly SC 🇫🇷,Le compte français officiel d'   @Alahly  |   @AlahlyEnglish  | Club africain du 20ème siècle.,,27.0,1346.0,False,April 2018,"Cairo, Egypt",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,The official French account of @Alahly |   @AlahlyEnglish | African club of the 20th century.,Al Ahly SC 🇫🇷
alahmdii9,Ahmed,,3.0,80.0,26.0,False,December 2019,"Al Batinah, Oman",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Ahmed
alahwazireza,Alahwazi Ridha,,389.0,397.0,665.0,False,February 2017,"Wien, Österreich",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Alahwazi Rida
alaina32h,Alaina,Dare to be yourself and don't let anyone make you feel bad.,1198.0,1759.0,434.0,False,August 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,Dare to be yourself and don't let anyone make you feel bad.,Alaina
alamsooz,رند عالم سوز Rende-Alamsooz,US Politics Canadian Politics Canadian Politics,48.0,182.0,1513.0,False,May 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,US Politics Canadian Politics Canadian Politics,Rende-Alamsooz
alan1234454,ئالان,,42.0,184.0,435.0,False,April 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Alan
alanbro79651597,Alan Brown,,0.0,11.0,0.0,False,August 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,,,Alan Brown
