username,display_name,description,followers_count,following_count,statuses_count,verified,created_at,location,url,profile_image_url,profile_banner_url
afshinbahrami33,"A , Bahrami",ایران پرست، مدرس حسابداری و حسابرسی شرکتها,10.0,126,134.0,False,December 2017,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afshinbizar,afshin,,0.0,4,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afshinzare1,Afshin Zare,Actor & Composer,3.0,97,13.0,False,July 2012,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afterdinnercon,After Dinner Conversation,"Philosophy | Ethics Short Story Literary Fiction Publisher. Rated ""Most Popular Fiction LitMag 2024"" (#Chillsubs). $ subscriptions (& Patreon) pay writers.",,36,7778.0,False,August 2019,"Tempe, Arizona",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afterpay_au,Afterpay,Don’t just pay later. #PayBetter Afterpay it in 4.,5939.0,521,964.0,False,July 2014,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afzalab90,Afzal Patel,,31.0,1524,89.0,False,March 2021,India,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
afzalieli,Eli Afzali,هنرمند حامی محیط زیست و طبیعت,1.0,8,5.0,False,October 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aga_mohd_hussan,syedmohd Hussain,,0.0,14,2.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agakeruka71284,あがけるか,,100.0,3464,0.0,False,September 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agathaallweek,Agatha All Along Week,"a week-long celebration of Agatha All Along fan works taking place 18-25th of May  organised by  @fixyfics  &  @derpswan , art by  @evgar_",2931.0,5,1548.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agencecapa,CAPA,"Témoigner, décrypter, faire rêver, inventer : depuis plus de 30 ans, CAPA raconte le monde... avec un pas de côté. #CAPApresse #CAPAdrama  @CAPAcorporate",7920.0,612,5264.0,False,August 2009,"Paris, France",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agencythebook,Agency The Book,By  @rickwebb . Published by  @palgraveUSA .,104.0,23,92.0,False,June 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ageofpahlavi,M E D U S A 🇮🇱🎗️,@PahlaviReza  ~~ پادشاهی خواه رادیکال ~ باور مند به نظام شاهنشاهی ایران فقط با خاندان ایران ساز پهلوی ~ شاه برای من خط قرمز است ~ آتئیست ~تا ابد #جاویدشاه,2796.0,1148,,False,April 2011,"California, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aggholamyy,Pontius Pilate,"Δεν ελπίζω τίποτα, δε φοβάμαι τίποτα, είμαι ελεύθερος.",204.0,1493,5916.0,False,October 2012,Planet B612,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agha_mohamad1_,آقــا مــحــمـــد ☕,ورود همه آزاد جز بی ادب ها | اللهم عجل لولیک الفرج... آواتار تزئینی است و این صفحه ارتباطی به آقای وحید رهبانی بازیگر گاندو ندارد!,,4645,1303.0,False,January 2018,جمهوری اسلامی ایران حرم است,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agha_xavier2,خاویر پرز دکوئیار R.I.P,همواره مشروطه‌خواه. وفادار به: شاه، میهن، آزادی,5940.0,665,1303.0,False,June 2018,روی در دیوار هجران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghachurchill,AghaChurchill | The Anti-Left,"Fighting Marxist-Islamist threats to humanity, safety, and the entirety of human  life!",5167.0,990,1303.0,False,July 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghajanii76m,aghajanii76m,teaching physics is so interesting!,1431.0,6575,81.0,False,November 2022,wherever GOD wants...,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghamiri_hosein,سیدحسین آقامیری,تو که یک گوشه ی چشمت غم عالم ببرد،                                 حیف باشد که تو باشی و مرا غم ببرد,,161,523.0,False,August 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghatac8,Aghata,"Art, skin and attitude   Each image tells a story...  Do you dare to see it completely?",0.0,13,13.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghdadaash,آق داداش,,1.0,161,29.0,False,April 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghmamrez,آق‌ممرض,در آغوش کسشر برای دست‌به‌سرکردن اندوه,3095.0,335,1307.0,False,October 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghomchi,Amirreza Ghomchi,Engineering | Politics | Art,6.0,665,2633.0,False,October 2012,Tehran-Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aghplt,Ali Gholhaki,journalist | ثبت است بر جریده عالم دوام ما,,3259,9934.0,False,January 2020,هرجا که باید,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agnescallamard,Agnes Callamard,"Secretary General, Amnesty International. Ex UN Special Rapporteur and Columbia Univ. Tweets on human rights. Views my own.  @agnescallamard .bsky.socia",,2694,1307.0,False,July 2011,London,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agoldmund,Alex Goldman,Journalist. host of  @hyperfixedpod . ex/  @westernkabuki . Ex/ @replyall . Chill dude with a cool 'tude. [email],,3610,444.0,False,September 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agolp,Armand Golpaygani,,197.0,471,162.0,False,November 2009,"Paris, France",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agriculture666,Agriculture Music,Ecstatic Black Metal,2293.0,54,802.0,False,May 2022,Los Angeles,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
agudaojo,Dennise,May God bless my way,185.0,1173,34.0,False,April 2022,Africa,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aguilasmonu,Águilas Monumental,"¡Fanáticos a morir de EL MÁS GRANDE y más ganador  de México, el  @ClubAmerica  ! Nuestro amor es MONUMENTAL  Telegram:  [messaging-link] …",,148,1311.0,False,March 2010,México,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahaactors,AHA Actors,The Actors Department at AHA Talent.,7853.0,639,3922.0,False,May 2011,London,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahadisherko,SH.1990,,47.0,241,34.0,False,September 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahadsadeghi71,Ahad.sadeghi71,روزگارم بد نیست، اگر نابخردی ها و کج اندیشی ها و قضاوت ها بگذارند.,238.0,735,336.0,False,March 2019,همه جای ایران سرای من است,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahahistorians,American Historical Association,The American Historical Association is the largest professional organization serving historians in all fields and all professions.  historians.org/join,,2335,1311.0,False,September 2009,"Washington, D.C.",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahali73975790a,Şahəli,,23.0,107,19.0,False,March 2020,Azerbaijan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahamd155610,ahamd,,0.0,10,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahammoudmi,Abdullah H. Hammoud,Fatima's Husband. Girl Dad. Son of Immigrants. Dearborn Mayor. Epidemiologist. Policy Nerd. #GoBlue. Personal Account. World Views.,,1197,4731.0,False,December 2015,"Dearborn, MI",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahangar_fa44154,fufu,,9.0,49,507.0,False,September 2025,Mazandaran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahangari73,Kawa Ahangari,Founder of  @VOZiran   New Book: Federalism (Translation).  voziran.org #WomanLifeFreedom #ژن_ژیان_ئازادی,7500.0,273,8573.0,False,November 2014,Belgium,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahangevafa,هاتف قاضی‌زاده,(.-: من در کمال صحت عقل وصیت میکنم: بعد مرگم هرچی که میشه از اعضای بدنم رو اهدا کنین، هرچی هم میشه بدین به دانشکده‌های پزشکی :-.),6738.0,396,1312.0,False,January 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahangparvaz_co,آژانس هواپیمایی آهنگ پرواز,| کارگزار و مجری مستقیم تورهای اروپایی، آسیایی و داخلی، متخصص اخذ ویزا شنگن اروپا، رزرو هتل و بلیط های داخلی و خارجی,890.0,5415,69.0,False,October 2018,Islamic Republic of Iran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahdeaghiq,عهد عقیق,,81.0,191,25.0,False,October 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahejlsberg,Anders Hejlsberg,Technical Fellow at Microsoft,,75,256.0,False,September 2012,Seattle,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahimsaaaa,Ahimsa آهیمسا,,12.0,61,128.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahlebeytmedia,اهل بیت مدیا,کاملترین و به‌روزترین رسانه تخصصی، در حوزه اهل بیت,,65,2096.0,False,July 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahllam_music,ahllam,artist,6758.0,2,45.0,False,September 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahlulbayt28,خادمة الحُسين💚⚑,-أشهَدُ أنَ علياً وَليُ الله . -نِذَرت لخِدمَة حسين عمري . -السَلامُ على آلِ بَيتِ رَسولِ الله . -السَلامُ عَليكَ يا أبا عبدِالله الحُسَين.,,276,1318.0,False,July 2020,حَيثُ الحُسَين وَ العَبَاس,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahlulbayt__313,Ahlul•Bayt ♡ 📚,Student of Ahlulbayt (A.S)   This Page Is For All tiktok.com/@the_great_muh …,8520.0,5043,2370.0,False,October 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahlulbayt_says,أهـلُ البـيت,"أحيوا أمرنا رحم الله من أحيا أمرنا""التعليقات المنشورة لا تعبر عن رأي صفحتنا تابعونا على منصة X  @imam_ali_says  @ahlulbayt_says",,13,1315.0,False,November 2010,Kuwait,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahlulbayttv,Ahlulbayt TV,• World’s Premier Islamic English TV Network • The Holy Household for Every Household,,160,1318.0,False,September 2009,"London, UK",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmad76905530,ahmad,,40.0,706,8.0,False,January 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadabdulsada,احمد عبد السادة,شاعر وكاتب وصحفي عراقي,,289,4050.0,False,June 2016,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadalirezaei,#احمدعلی رضایی اسدآبادی,#فدایی_امام_خامنه_ای_مدظله_العالی  #طلبه_سطح_چهار_حوزه_علمیه  #دکترای_کلام_اسلامی_با_گرایش_نقد_وهابیت,1270.0,2326,1792.0,False,December 2018,قم,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadi_abb27030,abbas ahmadi,,9.0,191,0.0,False,April 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadi_afs1371,Afshin Ahmadi,,0.0,17,0.0,False,September 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadi_ahmadii,bəmalu,,21.0,155,173.0,False,March 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadi_fae83290,فائزه🎀,متفاوت باش..! مثلا بشین رو تلویزیون ، مبل ببین!,26.0,63,520.0,False,March 2024,جمهوری اسلامی ایران,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadiaman84324,Amanllah Ahmadi,,5.0,65,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadinejad1956,Mahmoud Ahmadinejad,"Husband, Dad, Grandfather, University Professor, President, Mayor, Governor, Soccer Player, Proud Iranian  [messaging-link] 2017,Tehran,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadisaye35320,sayed Ahmadi,,80.0,304,1615.0,False,March 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadmuaffaq,د ـ أحمد موفق زيدان,أحمد موفق زيدان ـ مستشار الرئيس السوري للشؤون الإعلامية,,1612,1319.0,False,March 2011,"Damas, Syria",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadmullatalal,احمد ملا طلال,مقدم برامج حوارية منذ عام ٢٠٠٤,,565,3221.0,False,December 2012,Iraq _ Baghdad,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadnaderi_ir,احمد نادری,● دانشیار دانشگاه تهران● نماینده مردم ایران از حوزه انتخابیه تهران، ری،شمیرانات،اسلامشهر وپردیس در مجالس یازدهم و دوازدهم● عضو هیات رئیسه مجلس,,391,2452.0,False,February 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadnoorollahi,Ahmad Noorollahi,,,17,15.0,False,October 2016,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadreza_ka,Ahmadreza,,3.0,34,0.0,False,October 2021,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadrezaas8,Ahmadreza,,0.0,6,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadrezae88890,ahmadreza emz,,8.0,4,58.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadrezagz,احمدرضا گودرزی,دانشجوی اقتصاد | علاقمند به مطالعه و رسانه,,14,1322.0,False,September 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadrezakzmi,احمدرضا کاظمی,نویسنده، کمدین و طنزنویس سابق مطبوعات,,278,2805.0,False,November 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadsamadi1974,Ahmad Samadi,"Senior Journalist  @IranInternational  TV  iranintl.com/en  @IranIntl_En  interested in EU, Germany, international&Iran affaires, Iaea, Iran nuclear",5188.0,973,1979.0,False,February 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmadshuja,Shuja Jamal,"Lawyer • Author • Father • Former Afghan civil servant (national security) • Advisory Committee  @KaldorCentre  • Trustee, Australian Refugee Foundation",,3284,1322.0,False,May 2008,Melbourne | Naarm,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmdlkarim,Ahmd Abd Lkarim,,2.0,17,8.0,False,April 2017,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmdzybdal56318,عبدالخالق احمدزی,,0.0,5,0.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmed17032001,Ahmed1379,,1.0,137,20.0,False,August 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmed_rami,Ahmed Rami - احمد رامي,"OFFICER IN MOROCCO, JOURNALIST IN SWEDEN! ضابط في المغر ب، صحافي في  السويد ـ  Téléphone+46708121240  rami.tv",1837.0,6334,9923.0,False,March 2010,"Stockholm, Sweden",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedabdal94,Ahmedabdalmohsen,لَنَا حَقٌّ فَإِن أُعْطِينَاهُ وَإِلَّا رَكِبْنَا أَعجَازَ الإِبِلِ وَإِن طَالَ السُّرَى الإمام علي ع,4.0,276,4.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedabdswe,ahmed Abdulsalam,,109.0,3948,1.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedalharbi0_,غريب طوس,اللهم اني اتوجه اليك بنبيك نبي الرحمه واهل بيته. الذين اخترتهم على علم على العالمين اللهم لين لي صعوبتها وحزونتها واكفني شرهافإنك الكافي المعافي والغالب القاهر,,27,1304.0,False,September 2014,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedheero00,Ahmed Heero,,15.0,438,638.0,False,April 2023,Egypt,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedjamal41147,Ahmed Jamal,,0.0,78,0.0,False,November 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedjoia15116,Ahmed kahlid Joia,,37.0,500,14.0,False,June 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedkroy,Ahmed Roy,Screenwriter | Film Director | MAMI Festival Award Winner,564.0,466,1304.0,False,March 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedmohammed,Ahmed bin Mohammed,"النائب الثاني لحاكم دبي، رئيس مجلس دبي للإعلام   Second Deputy Ruler of Dubai, Chairman of the Dubai Media Council",,22,654.0,False,January 2020,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedna00921321,Ahmed Nawaz Baloch,,12.0,48,11.0,False,October 2021,Bolan Balochistan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedovzaur78,Zaur Ahmadov,businessman,20.0,215,0.0,False,December 2014,Azerbaijan,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedsaad189151,Ahmedsaad,لو كنت تعلم ما يقال في غيابك من أقرب الناس إليك لأصبحت تبتسم للحيوانات فقط . . !,1.0,16,3.0,False,September 2025,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedsamehcccpa,Ahmed KHALIL,tweets or likes are my reading list not endorsements,69.0,675,1765.0,False,October 2023,"Cairo, Egypt",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmedstv1,ahmedstv _احمد سبورت تيفي,Scout كشاف اللاعبين  اعلامي رياضي sports analyst To advertise products [email] My youtube channel,385.0,41,102.0,False,August 2019,Iraq,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahmet_k_han,Ahmet Kasım Han,"Prof. Dr., Uluslararası İlişkiler, Strateji, Ekonomik - Siyasi Risk Analizi; YK Üyesi/MB  @EdamOrg ; RT not endors.; fav  to self",1.0,2390,1307.0,False,March 2012,"Istanbul, TR",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahora9090,Ahora,instagram.com/hoseinshahamatt life style,3.0,44,26.0,False,October 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahoramazda39384,Ahora Mazda,,28.0,308,526.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahqyqty18486,Amir Mahdi,Is loading...!,6.0,51,1.0,False,June 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahrari_maryam,Maryam Ahrari,every sunset is a sunrise....,481.0,1013,5876.0,False,October 2022,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahsan2026bs,Muhammad Hassan (Ahsan),An Ordinary Caliph of Allah,1.0,72,4.0,False,November 2025,"Piplan, Pakistan",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahsana30012,أبو محمد🇵🇸,امت گرا Internationalism#اللهم_عجل_لولیک_الفرج,148.0,4060,757.0,False,February 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahwaz1925__,عربستان,ليس وطني دائما على حق ولكني لا استطيع ان امارس حقاً حقيقياً الا في وطني,26.0,130,210.0,False,September 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahwazmedia,حسن راضي الأحوازي,مدير المركز الأحوازي للإعلام والدراسات الإستراتيجية/ باحث بالشان الايراني، معد ومقدم برنامج #ايران_زووم على قناة @سعودي24.. #الأحواز وطني,5884.0,415,8467.0,False,April 2012,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ahwaztammoz2021,Freedom Ahwaz Arabia,لمكافحة المشروع التوسعي الإيراني في المنطقة #عاشت_الاحواز #ياشاسين_آزربايجان  Official account:  @ReysanAhwazIndy,629.0,298,252.0,False,January 2024,Ahwaz Arabiya,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ai_risks,Center for AI Safety,Reducing societal-scale risks from AI. safe.ai ai-frontiers.org,7911.0,2,227.0,False,August 2022,San Francisco,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aiatmeta,AI at Meta,"Together with the AI community, we are pushing the boundaries of what’s possible through open science to create a more connected world.",,290,2565.0,False,August 2018,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aibaensch,Arne Bänsch,Iran & West Asia Correspondent  @dpa  ••• Views expressed = my own.,1210.0,1103,1175.0,False,October 2017,"Tehran, Berlin & West Asia",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aibuzznews,Patrick's AIBuzzNews,Dive into AI with daily insights!  Trending AI news  IT-Specialist at  @desy  Join our tribe!  DM for collab,,582,1348.0,False,May 2023,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aicalliance_,AICA - Australian Iranian Community Alliance,Group of passionate Iranian Australians committed to shedding light on the glaring violations of fundamental human rights perpetrated by the Islamic Republic.,80.0,67,272.0,False,June 2023,Australia,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aidaghavam4291,Aida Ghavam,,0.0,14,1.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aidanajra,delusional king,تا زمانیکه درآمدهای میلیون دلاری و بدون ریسک ، به بهانه فعالیت سیاسی ، برقرارهست ، کمپانی های سطل عن طلب مانع اتحاد مردم و سرنگونی جمهوری اسلامی خواهندشد,276.0,233,7154.0,False,March 2024,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aidin_og,آیـدیـنـم یا شاید یه انسان غمگین ؛,خسته ام ؛,0.0,8,27.0,False,December 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aidinism,Aidinism,Evolve!  Freemason |  R&D Engineer  @helloVERSES   Founder of  @Sunagiri_ai   California   youtube.com/c/aidineslami,,909,9344.0,False,May 2008,"Los Angeles, CA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ailar1000,jupiter,"love reading,music,movies and these days speaking Deutsch is my favorite",59.0,978,996.0,False,September 2009,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ain4or,Jason Miller,Never understood anyone but then against all odds it's hard to understand me.,32.0,182,36.0,False,October 2022,"West Union, IA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ainajkhan,Aina J. Khan,Currently:  @ajplus . Freelance foreign correspondent.  . RT do not = endorsement.,,34,1349.0,False,March 2011,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ainohuilaja,Aino Huilaja,"Lapin noita maailmalla // Writer, executive producer, host @ Van Life documentary series on YLE",2932.0,902,1807.0,False,September 2009,traveling around,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ainslielab,Kristy Ainslie,Researcher in vaccine & drug delivery infectious & autoimmune diseases & cancer.  Ally. Mom 2 boys. She/her.  @kristy -ainslie-lab.bsky.social. My views.,5695.0,2132,3920.0,False,April 2010,"Chapel Hill, NC",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
ainurastom,Tassi,,8.0,261,19.0,False,September 2012,Almaty,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aircenteraz,AIR Center,"AIR Center is a think-tank based in Baku, Azerbaijan. Beynəlxalq Münasibətlərin Təhlili Mərkəzi Azərbaycanda fəaliyyət göstərən beyin mərkəzidir.",5016.0,102,5675.0,False,August 2019,Baku,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
airdropcomet,Airdrop Comet | DeFi,Stay Up-To-Date About Crypto Airdrops With Airdrop Comet  Contact:  [messaging-link] …,,3,126.0,False,November 2021,DeFi,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
airwallex,Airwallex,Empowering modern businesses to grow beyond borders,9375.0,516,1755.0,False,December 2015,"Melbourne, Victoria",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aischannel,AIS Channel,"AIS Channel is the leading online platform for surgical training, sharing, and discussion.",,16,1349.0,False,February 2013,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aishaabbas20560,Abbass Aisha,,59.0,703,0.0,False,March 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aishaabbass3176,Maryam shahab,Account auditor,117.0,1380,0.0,False,March 2025,"New York, USA",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aishaguzma28258,Aisha Guzman,I’m strong I’ll never quit,0.0,3,2.0,False,June 2023,"Rochester,mn",,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aiyankarimi3312,A_K70,"When you are there, all doors open.",55.0,394,1300.0,False,April 2025,کرمانشاه,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
aj1p8cn3ma859xl,GabrielleBenjamin,,49.0,1270,0.0,False,July 2025,,,https://pbs.twimg.com/profile_images/2001266107307716608/uR5QrmOd_normal.png,
